/**
 * @Title: AdjustmentServiceSpringImpl.java
 * @Package flex.claim.adjustment.service.spring
 * @author 魏星
 * @date 2012-9-5 上午9:14:17
 * @version V1.0
 */
package flex.claim.compensate.service.spring;
				aclossItem.setReportNo(acproploss.getReportNo());
				aclossItem.setLimitAmount(DataDictionary.LOSS_LIMIT);
				aclossItem.setType(DataDictionary.ACPAYITEMVO_TYPE_LOSS);
				aclossItem.setKindCode(kindCode);
				aclossItem.setRiskCode(DataDictionary.RISKCODE_CI);
				aclossItem.setLossType(DataDictionary.LOSSTYPE_PROPERTY);// 表示财产
				aclossItem.setDefLossTaskId(acproploss.getId());
				aclossItem.setLicenseNo(acproploss.getLicenseNo());// 车牌号
				aclossItem.setLiabilityRate(acproploss.getLiabilityRate());// 赔偿责任比例
				aclossItem.setShareRate(acproploss.getShareRate());// 赔偿分摊比例
				aclossItem.setOtherFee(extcharge.getVerifyLossAmount() != null ? extcharge.getVerifyLossAmount() : 0.0);// 物损其它费用
				aclossItem.setLossItemName(acproploss.getLossPropName());// 项目名称
				aclossItem.setLossPropName(acproploss.getLossPropName());// 物品名称
				aclossItem.setSumLossAmount(aclossItem.getOtherFee());// 初始化总金额等于物损其它费用
				aclossItem.setLossAttrCode(acproploss.getLossAttrCode());
				aclossItem.setLossAttrName(acproploss.getLossAttrName());
				aclossItem.setReportCarInfoId(acproploss.getReportCarInfoId());
				AcpayItemVo temAcloss = findSampleacproploss(tmpaclossList, aclossItem, acproploss);

				if (temAcloss != null) {
					temAcloss.setOtherFee(aclossItem.getOtherFee() + (temAcloss.getOtherFee() != null ? temAcloss.getOtherFee() : 0.0));
					temAcloss.setSumLossAmount(aclossItem.getSumLossAmount() + temAcloss.getSumLossAmount());
				} else {
					tmpaclossList.add(aclossItem);
				}
			}

			// 更换项目费用
			List<AcPropItemChange> acpropitemchangelist = acproploss.getAcPropItemChanges();
			for (int x = 0; x < acpropitemchangelist.size(); x++) {
				AcPropItemChange itemchangelist = acpropitemchangelist.get(x);
				if (itemchangelist.getValidFlag() != null && itemchangelist.getValidFlag().equals("0")) {
					continue;
				}
				AcpayItemVo aclossItem = new AcpayItemVo();
				initAclossItem(aclossItem);

				// 判断是否B险，是即改成BZ险
				String kindCode = changeKindCodeToBZ(itemchangelist.getKindCode(), null, aclossItem,BZ_kindcode,null,null);
				if (kindCode == null) {
					continue;
				}
				// 险别是否在投保
				Boolean kindCodeFlag = findKindCodeInMap(kindCodeMap, itemchangelist.getKindCode());
				if (!kindCodeFlag) {
					continue;
				}
				// 定损金额赋给核损金额自动理算用
				if (DataDictionary.CASEFLOWCODE_G.equals(flag)) {
					itemchangelist.setVerifyLossAmount(itemchangelist.getDefLossAmount());
				}
				aclossItem.setReportNo(acproploss.getReportNo());
				aclossItem.setLimitAmount(DataDictionary.LOSS_LIMIT);
				aclossItem.setType(DataDictionary.ACPAYITEMVO_TYPE_LOSS);
				aclossItem.setKindCode(kindCode);
				aclossItem.setRiskCode(DataDictionary.RISKCODE_CI);
				aclossItem.setDefLossTaskId(acproploss.getId());
				aclossItem.setLicenseNo(acproploss.getLicenseNo());// 车牌号
				aclossItem.setLossType(DataDictionary.LOSSTYPE_PROPERTY);// 表示财产
				aclossItem.setMaterialFee(itemchangelist.getVerifyLossAmount() != null ? itemchangelist.getVerifyLossAmount() : 0.0);// 物损项目费用
				aclossItem.setLossItemName(acproploss.getLossPropName());// 项目名称
				aclossItem.setLossPropName(acproploss.getLossPropName());// 物品名称
				aclossItem.setSumLossAmount(aclossItem.getMaterialFee());// 初始化总金额等于物损费用
				aclossItem.setLiabilityRate(acproploss.getLiabilityRate());// 赔偿责任比例
				aclossItem.setShareRate(acproploss.getShareRate());// 赔偿分摊比例
				aclossItem.setLossAttrCode(acproploss.getLossAttrCode());
				aclossItem.setLossAttrName(acproploss.getLossAttrName());
				aclossItem.setReportCarInfoId(acproploss.getReportCarInfoId());
				AcpayItemVo temAcloss = findSampleacproploss(tmpaclossList, aclossItem, acproploss);

				if (temAcloss != null) {
					temAcloss.setMaterialFee(aclossItem.getMaterialFee() + temAcloss.getMaterialFee());
					temAcloss.setSumLossAmount(aclossItem.getSumLossAmount() + temAcloss.getSumLossAmount());
				} else {
					tmpaclossList.add(aclossItem);
				}
			}

			// 物损维修费用
			List<AcPropRepairFee> reparfeelist = acproploss.getAcPropRepairFees();
			for (AcPropRepairFee acpropreparfee : reparfeelist) {
				AcpayItemVo aclossItem = new AcpayItemVo();
				if (acpropreparfee.getValidFlag() != null && acpropreparfee.getValidFlag().equals("0")) {
					continue;
				}
				initAclossItem(aclossItem);
				// 判断是否B险，是即改成BZ险
				String kindCode = this.changeKindCodeToBZ(acpropreparfee.getKindCode(), null, aclossItem,BZ_kindcode,null,null);
				if (kindCode == null) {
					continue;
				}
				// 险别是否在投保
				Boolean kindCodeFlag = this.findKindCodeInMap(kindCodeMap, acpropreparfee.getKindCode());
				if (!kindCodeFlag) {
					continue;
				}
				// 定损金额赋给核损金额自动理算用
				if (DataDictionary.CASEFLOWCODE_G.equals(flag)) {
					acpropreparfee.setVerifyLossAmount(acpropreparfee.getDefLossAmount());
				}
				aclossItem.setReportNo(acproploss.getReportNo());
				aclossItem.setLimitAmount(DataDictionary.LOSS_LIMIT);
				aclossItem.setType(DataDictionary.ACPAYITEMVO_TYPE_LOSS);
				aclossItem.setKindCode(kindCode);
				aclossItem.setLossType(DataDictionary.LOSSTYPE_PROPERTY);// 表示财产
				aclossItem.setRiskCode(DataDictionary.RISKCODE_CI);
				aclossItem.setLicenseNo(acproploss.getLicenseNo());// 车牌号
				aclossItem.setDefLossTaskId(acproploss.getId());
				aclossItem.setHourFee(acpropreparfee.getVerifyLossAmount() != null ? acpropreparfee.getVerifyLossAmount() : 0.0);// 物损项目费用
				aclossItem.setLossItemName(acproploss.getLossPropName());// 项目名称
				aclossItem.setLossPropName(acproploss.getLossPropName());// 物品名称
				aclossItem.setSumLossAmount(aclossItem.getHourFee());// 初始化总金额等于物损费用
				aclossItem.setLiabilityRate(acproploss.getLiabilityRate());// 赔偿责任比例
				aclossItem.setShareRate(acproploss.getShareRate());// 赔偿分摊比例
				aclossItem.setLossAttrCode(acproploss.getLossAttrCode());
				aclossItem.setLossAttrName(acproploss.getLossAttrName());
				aclossItem.setReportCarInfoId(acproploss.getReportCarInfoId());
				AcpayItemVo temAcloss = findSampleacproploss(tmpaclossList, aclossItem, acproploss);
				if (temAcloss != null) {
					temAcloss.setHourFee(aclossItem.getHourFee() + temAcloss.getHourFee());// 险别相同费用相加
					temAcloss.setSumLossAmount(aclossItem.getSumLossAmount() + temAcloss.getSumLossAmount());
				} else {
					tmpaclossList.add(aclossItem);
				}
			}
			aclossList.addAll(tmpaclossList);
		}
		// Double金额四舍五入
		this.initLosslist(aclossList);
		return aclossList;
	}

	/**
	 * @Title: copyAcPropDefLossVlhis
	 * @Description: TODO(物损his表数据转换)
	 * @author 莫浩锋
	 * @param id
	 * @return
	 * @return AcPropDefLoss
	 * @throws
	 * @date Jan 18, 2014 5:11:04 PM
	 */
	public AcPropDefLoss copyAcPropDefLossVlhis(BigDecimal id) {
		AcPropDefLoss proploss = new AcPropDefLoss();
		BigDecimal minIdValue = id.multiply(new BigDecimal(1000));
		BigDecimal maxIdValue = minIdValue.add(new BigDecimal(999));
		String hql = " from AcPropDefLossVlhis where id > ? and id< ?   and (verifyLossFlag = ? or verifyLossFlag = ? or eVerifyLossFlag = ? or eVerifyLossFlag = ?) order by id desc";
		List<AcPropDefLossVlhis> propDefLossVlhisList = this.findByHql(hql, minIdValue,maxIdValue,DataDictionary.FLAG_1, DataDictionary.FLAG_3,DataDictionary.FLAG_1, DataDictionary.FLAG_3);
		if (propDefLossVlhisList.size() > 0) {
			proploss = (AcPropDefLoss) sourceToTarget1(propDefLossVlhisList.get(0), propDefLossVlhisList.get(0).getId(),AcPropDefLoss.class);
		}
		return proploss;
	}

	/**
	 * @Title: checkTask
	 * @Description: TODO(判断任务是否为未核损通过的)
	 * @author 莫浩锋
	 * @param id
	 * @param string
	 * @return
	 * @return Boolean
	 * @throws
	 * @date Jan 16, 2014 4:16:56 PM
	 */
	public Boolean checkTask(BigDecimal lossId) {
		String hql = " from ACBpmMain where businessId=? and taskStatus in ('0','2','7') and nodeId not in('230','340','345','350') ";
		List list = this.findByHql(hql, lossId);
		if (list.size() > 0) {
			return true;
		}
		return false;
	}

	/**
	 * @Title: initLosslist
	 * @Description: TODO(Double类型金额四舍五入)
	 * @author 莫浩锋
	 * @param aclossList
	 * @return void
	 * @throws
	 * @date Dec 17, 2012 3:18:47 PM
	 */
	private void initLosslist(List<AcpayItemVo> lossList) {
		for (AcpayItemVo vo : lossList) {
			vo.setAccessoriesFee(CommonMethod.doubleRound_Down(vo.getAccessoriesFee()));
			vo.setOuterRepairFee(CommonMethod.doubleRound_Down(vo.getOuterRepairFee()));
			vo.setMaterialFee(CommonMethod.doubleRound_Down(vo.getMaterialFee()));
			vo.setRescueFee(CommonMethod.doubleRound_Down(vo.getRescueFee()));
			vo.setManagerFee(CommonMethod.doubleRound_Down(vo.getManagerFee()));
			vo.setHourFee(CommonMethod.doubleRound_Down(vo.getHourFee()));
			vo.setOtherFee(CommonMethod.doubleRound_Down(vo.getOtherFee()));
			vo.setSumLossAmount(CommonMethod.doubleRound_Down(vo.getSumLossAmount()));
			vo.setAbsDeductibleAmount(CommonMethod.doubleRound_Down(vo.getAbsDeductibleAmount()));
		}
	}

	/**
	 * @Title: initIsPaidSelfLoss
	 * @Description: TODO(汇总车辆损失数据)
	 * @author 莫浩锋
	 * @param accardeflossList
	 * @param kindCodeMap
	 * @param reportNo
	 * @param accarinfoList
	 * @param flag
	 * @return
	 * @return List<AcpayItemVo>
	 * @throws
	 * @date Nov 28, 2012 8:11:22 PM
	 */
	private List<AcpayItemVo> initCarDefLoss(List<AcCarDefLoss> accardeflossList, List<AcCarInfo> accarinfoList,
			Map<String, String> kindCodeMap, String flag) {
		String BZ_kindcode=DataDictionary.KINDCODE_BZ;
		if(kindCodeMap.containsKey(DataDictionary.KINDCODE_20BZ)){
			BZ_kindcode=DataDictionary.KINDCODE_20BZ;
		}
		List<AcpayItemVo> lossList = new ArrayList<AcpayItemVo>();
		for (AcCarDefLoss acCarDefLoss : accardeflossList) {
			// 判断任务是否未定损或者核损通过、存在任务在定损、或核损时，取最新轨迹数据。
			if (checkTask(acCarDefLoss.getId()) && !DataDictionary.CASEFLOWCODE_G.equals(flag)
					&& !DataDictionary.CASEFLOWCODE_P.equals(flag)) {
				AcCarDefLoss carDefLoss = this.copyAcCarInfoVlHis(acCarDefLoss.getId());
				if(carDefLoss.getId() != null && !"".equals(carDefLoss.getId())){
					acCarDefLoss = carDefLoss;
				}
			}

			List<AcpayItemVo> tmpaclossList = new ArrayList<AcpayItemVo>();
			AcCarInfo acCarInfo = this.findAccarInfo(accarinfoList, acCarDefLoss.getAcReportCarInfoId());
			String isciDuty = "";
			if (DataDictionary.ACCARINFO_CIDUTYFLAG.equals(acCarInfo.getCiDutyFlag())) {
				isciDuty = DataDictionary.ACCOMPENSATE_LOSS_ISDUTY;
			} else {
				isciDuty = DataDictionary.ACCOMPENSATE_LOSS_NODUTY;
			}
			// 施救费用
			List<AcCarSaveCharge> acsavechargeList = acCarDefLoss.getAcCarSaveCharges();
			for (int j = 0; j < acsavechargeList.size(); j++) {
				AcCarSaveCharge acCarSaveCharge = acsavechargeList.get(j);
				if (acCarSaveCharge.getValidFlag() != null && acCarSaveCharge.getValidFlag().equals("0")) {
					continue;
				}
				AcpayItemVo aclossItem = new AcpayItemVo();
				this.initAclossItem(aclossItem);
				// 判断是否B险，是即改成BZ险
				String kindCode = this.changeKindCodeToBZ(acCarSaveCharge.getKindCode(), null, aclossItem,BZ_kindcode,null,null);
				if (kindCode == null) {
					continue;
				}
				// 险别是否在投保
				Boolean kindCodeFlag = this.findKindCodeInMap(kindCodeMap, acCarSaveCharge.getKindCode());
				if (!kindCodeFlag) {
					continue;
				}
				// 定损金额赋给核损金额自动理算用
				if (DataDictionary.CASEFLOWCODE_G.equals(flag)) {
					acCarSaveCharge.setVerifyLossAmount(acCarSaveCharge.getDefLossAmount());
				}
				aclossItem.setReportNo(acCarDefLoss.getReportNo());
				aclossItem.setIsciduty(isciDuty);// 是否有责
				aclossItem.setLimitAmount(DataDictionary.LOSS_LIMIT);
				aclossItem.setLossType(DataDictionary.LOSSTYPE_CAR);
				aclossItem.setType(DataDictionary.ACPAYITEMVO_TYPE_LOSS);
				aclossItem.setLossAttrCode(acCarInfo.getLossAttrCode());
				aclossItem.setLossAttrName(acCarInfo.getLossAttrName());
				aclossItem.setDefLossTaskId(acCarDefLoss.getId());
				aclossItem.setKindCode(kindCode);
				aclossItem.setLossItemName(acCarDefLoss.getLicenseNo());
				aclossItem.setRiskCode(DataDictionary.RISKCODE_CI);
				aclossItem.setLicenseNo(acCarDefLoss.getLicenseNo());// 车牌号
				aclossItem.setLiabilityRate(acCarDefLoss.getLiabilityRate());// 赔偿责任比例
				aclossItem.setInsuredName(acCarInfo.getDriverName());
				aclossItem.setThirdPartyPolicy(acCarInfo.getThridCarCipolicy());
				aclossItem.setThirdPartyCompName(acCarInfo.getThridCarCIComName());
				aclossItem.setReportCarInfoId(acCarDefLoss.getAcReportCarInfoId());
				if (DataDictionary.LOSSATTRCODE_ITEM_CAR.equals(aclossItem.getLossAttrCode())) {
					aclossItem.setFeeTypeCode(DataDictionary.FEETYPECODE_CARSAVE);
				}
				aclossItem.setShareRate(acCarDefLoss.getShareRate());// 赔偿分摊比例
				aclossItem.setFeeTypeName(acCarSaveCharge.getFeeTypeName());// 受损车辆属性
				aclossItem.setRescueFee(acCarSaveCharge.getVerifyLossAmount() != null ? acCarSaveCharge.getVerifyLossAmount() : 0.0);// 施救费
				aclossItem.setSumLossAmount(aclossItem.getRescueFee());// 总定损金额，初始化时设金额等于施救费
				AcpayItemVo tmpAclossItem = this.findSampleFeeAclossItem(tmpaclossList, aclossItem, acCarDefLoss);
				if (tmpAclossItem != null) {
					tmpAclossItem.setHourFee(aclossItem.getRescueFee() + tmpAclossItem.getRescueFee());
					tmpAclossItem.setSumLossAmount(aclossItem.getSumLossAmount() + tmpAclossItem.getSumLossAmount());
				} else {
					tmpaclossList.add(aclossItem);
				}
			}

			// 换件费用
			List<AcCarItemChange> acitemchangeList = acCarDefLoss.getAcCarItemChanges();
			for (int k = 0; k < acitemchangeList.size(); k++) {
				AcCarItemChange acCarItemChange = acitemchangeList.get(k);
				if (acCarItemChange.getValidFlag() != null && acCarItemChange.getValidFlag().equals("0")) {
					continue;
				}

				AcpayItemVo aclossItem = new AcpayItemVo();
				this.initAclossItem(aclossItem);
				// 判断是否B险，是即改成BZ险
				String kindCode = this.changeKindCodeToBZ(acCarItemChange.getKindCode(), null, aclossItem,BZ_kindcode,null,null);
				if (kindCode == null) {
					continue;
				}
				// 险别是否在投保
				Boolean kindCodeFlag = this.findKindCodeInMap(kindCodeMap, acCarItemChange.getKindCode());
				if (!kindCodeFlag) {
					continue;
				}
				// 定损金额赋给核损金额自动理算用
				if (DataDictionary.CASEFLOWCODE_G.equals(flag)) {
					acCarItemChange.setVerifyLossAmount(acCarItemChange.getDefLossAmount());
				}
				aclossItem.setReportNo(acCarDefLoss.getReportNo());
				aclossItem.setIsciduty(isciDuty);// 是否有责
				aclossItem.setKindCode(kindCode);
				aclossItem.setLimitAmount(DataDictionary.LOSS_LIMIT);
				aclossItem.setLossType(DataDictionary.LOSSTYPE_CAR);
				aclossItem.setType(DataDictionary.ACPAYITEMVO_TYPE_LOSS);
				aclossItem.setLossAttrCode(acCarInfo.getLossAttrCode());
				aclossItem.setLossAttrName(acCarInfo.getLossAttrName());
				aclossItem.setDefLossTaskId(acCarDefLoss.getId());
				aclossItem.setLossItemName(acCarDefLoss.getLicenseNo());
				aclossItem.setRiskCode(DataDictionary.RISKCODE_CI);
				aclossItem.setLicenseNo(acCarDefLoss.getLicenseNo());// 车牌号
				aclossItem.setLiabilityRate(acCarDefLoss.getLiabilityRate());// 赔偿责任比例
				aclossItem.setShareRate(acCarDefLoss.getShareRate());// 赔偿分摊比例
				aclossItem.setMaterialFee(acCarItemChange.getVerifyLossAmount() != null ? acCarItemChange.getVerifyLossAmount() : 0.0);// 换件核损金额
				aclossItem.setSumLossAmount(aclossItem.getMaterialFee());// 总定损金额，初始化时设金额等于换件费
				aclossItem.setInsuredName(acCarInfo.getDriverName());
				aclossItem.setThirdPartyPolicy(acCarInfo.getThridCarCipolicy());
				aclossItem.setThirdPartyCompName(acCarInfo.getThridCarCIComName());
				aclossItem.setReportCarInfoId(acCarDefLoss.getAcReportCarInfoId());
				if (DataDictionary.KINDCODE_A1.equals(acCarItemChange.getKindCode())&&DataDictionary.LOSSATTRCODE_ITEM_CAR.equals(aclossItem.getLossAttrCode())){
					if (DataDictionary.ISDEVICEITEM_1.equals(acCarItemChange.getIsDeviceItem())) {
						aclossItem.setFeeTypeCode(DataDictionary.FEETYPECODE_DEVICEITEM);
						aclossItem.setDeviceItemLoss(acCarItemChange.getVerifyLossAmount() != null ? acCarItemChange.getVerifyLossAmount() : 0.0);
					}
					AcpayItemVo tmpAcloss = null;
					for (int i = 0; i < tmpaclossList.size(); i++) {
						AcpayItemVo tmpaclossItem = tmpaclossList.get(i);
						//损失项目统计去掉施救费记录
						if(tmpaclossItem.getRescueFee() == null || tmpaclossItem.getRescueFee() == 0D){
							if (tmpaclossItem.getKindCode().equals(aclossItem.getKindCode())){
								//原列表存在新增设备，并且当前换件记录也是新增设备则用原来的记录累加核定损失
								if((tmpaclossItem.getDeviceItemLoss() != null && tmpaclossItem.getDeviceItemLoss() > 0.001)
										&&DataDictionary.ISDEVICEITEM_1.equals(acCarItemChange.getIsDeviceItem())) {
									tmpAcloss = tmpaclossItem;
									break;
								//原列表没有新增设备，并且当前换件记录不是新增设备则用原来的记录累加核定损失
								}else if((tmpaclossItem.getDeviceItemLoss()==null||tmpaclossItem.getDeviceItemLoss() ==0D)
										&&!DataDictionary.ISDEVICEITEM_1.equals(acCarItemChange.getIsDeviceItem())) {
									tmpAcloss = tmpaclossItem;
									break;
								}
							}
						}
					}
					if (tmpAcloss != null) {
						if (DataDictionary.ISDEVICEITEM_1.equals(acCarItemChange.getIsDeviceItem())){
							tmpAcloss.setDeviceItemLoss(aclossItem.getDeviceItemLoss() + tmpAcloss.getDeviceItemLoss());//新增设备
						}
						tmpAcloss.setMaterialFee(aclossItem.getMaterialFee() + tmpAcloss.getMaterialFee());// 险别相同费用相加
